Date,Open,High,Low,Close,Adj Close,Volume
2017-09-29,397.399994,406.200012,396.500000,402.799988,368.107941,444697
2017-10-02,403.200012,405.700012,400.899994,405.000000,370.118469,187552
2017-10-03,404.899994,407.700012,401.100006,403.100006,368.382141,193643
2017-10-04,402.899994,406.700012,400.799988,406.700012,371.672089,157870
2017-10-05,406.399994,407.500000,400.500000,400.899994,366.371582,187299
2017-10-06,400.700012,401.299988,393.799988,396.600006,362.441925,196339
2017-10-09,397.000000,398.600006,396.200012,397.799988,363.538574,142566
2017-10-10,401.000000,402.799988,398.799988,400.600006,366.097443,148866
2017-10-11,401.000000,401.899994,398.500000,399.000000,364.635223,127435
2017-10-12,398.600006,399.600006,395.000000,395.600006,361.528076,173931
2017-10-13,395.000000,396.399994,391.500000,391.899994,358.146759,173457
2017-10-16,393.000000,397.899994,392.899994,395.299988,361.253906,195835
2017-10-17,398.799988,398.799988,392.399994,393.000000,359.152008,174071
2017-10-18,392.799988,396.299988,392.100006,395.399994,361.345276,155902
2017-10-19,395.000000,395.299988,387.600006,389.100006,355.587921,186878
2017-10-20,391.700012,393.100006,391.100006,392.299988,358.512299,140938
2017-10-23,393.500000,393.700012,389.299988,389.600006,356.044861,125114
2017-10-24,389.399994,392.899994,389.399994,391.399994,357.689789,102565
2017-10-25,393.000000,401.799988,391.600006,398.899994,364.543854,241974
2017-10-26,398.000000,399.700012,393.500000,393.600006,359.700317,210677
2017-10-27,394.700012,397.600006,391.100006,391.200012,357.507019,179566
2017-10-30,390.600006,392.100006,389.500000,390.500000,356.867340,151633
2017-10-31,392.000000,396.000000,389.299988,391.000000,357.324249,171928
2017-11-01,399.000000,399.000000,392.100006,394.899994,360.888367,235433
2017-11-02,393.700012,396.000000,389.700012,391.799988,358.055359,145356
2017-11-03,392.500000,393.600006,389.799988,392.700012,358.877869,161969
2017-11-06,390.600006,391.799988,377.500000,381.200012,348.368317,445055
2017-11-07,383.200012,383.200012,375.100006,376.600006,344.164490,248823
2017-11-08,377.700012,381.399994,375.600006,379.200012,346.540588,239557
2017-11-09,378.000000,378.899994,370.700012,372.500000,340.417603,228723
2017-11-10,373.200012,374.799988,366.299988,368.299988,336.579346,312657
2017-11-13,367.600006,370.000000,362.700012,367.600006,335.939667,227340
2017-11-14,367.700012,368.299988,363.600006,365.600006,334.111908,167550
2017-11-15,362.700012,364.000000,355.299988,358.299988,327.440613,328467
2017-11-16,359.200012,364.399994,358.600006,361.100006,329.999481,247787
2017-11-17,360.299988,362.600006,359.299988,360.700012,329.633942,205411
2017-11-20,367.000000,371.000000,365.200012,366.799988,335.208527,412948
2017-11-21,369.000000,369.100006,363.600006,367.000000,335.391296,271302
2017-11-22,368.200012,370.200012,364.700012,366.200012,334.660217,203811
2017-11-23,365.799988,367.299988,364.600006,366.000000,334.477448,197680
2017-11-24,365.700012,367.100006,363.799988,365.000000,333.563538,200749
2017-11-27,363.299988,364.000000,356.700012,356.700012,325.978424,312797
2017-11-28,356.500000,358.799988,354.100006,354.100006,323.602356,258506
2017-11-29,357.100006,360.700012,355.500000,358.100006,327.257813,255847
2017-11-30,358.000000,361.600006,354.299988,358.700012,327.806213,216155
2017-12-01,358.500000,364.200012,357.700012,361.000000,329.908081,255098
2017-12-04,365.000000,365.000000,360.600006,362.399994,331.187500,168832
2017-12-05,364.899994,366.200012,360.600006,364.600006,333.197998,240616
2017-12-06,361.000000,369.100006,359.299988,368.000000,336.305206,228801
2017-12-07,369.100006,370.399994,367.299988,369.700012,337.858765,150479
2017-12-08,371.500000,374.299988,370.600006,373.299988,341.148682,136235
2017-12-11,382.899994,386.799988,377.299988,386.799988,353.485992,447165
2017-12-12,387.200012,387.700012,381.799988,384.100006,351.018524,225863
2017-12-13,383.200012,384.100006,380.200012,382.500000,349.556335,197460
2017-12-14,388.000000,397.399994,385.600006,392.500000,358.695068,476943
2017-12-15,393.000000,396.899994,390.600006,394.299988,360.340027,405464
2017-12-18,397.000000,399.200012,394.899994,396.799988,362.624695,185111
2017-12-19,396.200012,396.899994,393.100006,395.500000,361.436676,156245
2017-12-20,394.500000,397.500000,393.200012,393.700012,359.791748,140569
2017-12-21,393.799988,397.500000,392.700012,396.700012,362.533325,234976
2017-12-22,397.100006,397.600006,395.100006,395.799988,361.710846,92719
2017-12-27,396.399994,399.299988,396.399994,399.000000,364.635223,84613
2017-12-28,398.299988,399.200012,396.899994,398.100006,363.812775,70342
2017-12-29,397.500000,399.100006,395.200012,397.399994,363.173035,73839
2018-01-03,397.100006,402.799988,395.799988,402.799988,368.107941,217286
2018-01-04,404.799988,406.899994,398.899994,401.799988,367.194061,183293
2018-01-05,402.899994,404.200012,399.899994,402.600006,367.925201,182258
2018-01-08,404.000000,408.600006,404.000000,408.000000,372.860077,204936
2018-01-09,408.700012,412.299988,408.500000,411.399994,375.967255,265251
2018-01-10,411.399994,411.399994,406.399994,408.299988,373.134247,155236
2018-01-11,407.600006,411.299988,406.000000,407.899994,372.768677,172726
2018-01-12,408.299988,409.700012,403.899994,406.600006,371.580658,128187
2018-01-15,406.600006,408.500000,405.899994,408.000000,372.860077,76977
2018-01-16,409.500000,409.799988,404.200012,404.200012,369.387390,110579
2018-01-17,405.399994,408.299988,403.500000,405.700012,370.758209,149079
2018-01-18,405.799988,407.899994,401.100006,402.000000,367.376862,113396
2018-01-19,400.799988,408.399994,400.500000,407.899994,372.768677,163528
2018-01-22,407.000000,409.200012,406.100006,407.299988,372.220398,78109
2018-01-23,408.700012,408.700012,406.100006,407.500000,372.403137,119100
2018-01-24,407.399994,409.700012,405.799988,406.299988,371.306488,126703
2018-01-25,404.899994,408.399994,397.399994,398.200012,363.904114,174740
2018-01-26,399.799988,405.799988,399.200012,400.899994,366.371582,171245
2018-01-29,401.299988,405.299988,399.899994,403.299988,368.564880,156348
2018-01-30,415.000000,426.399994,412.700012,423.799988,387.299255,759726
2018-01-31,427.100006,437.500000,424.299988,426.500000,389.766754,596100
2018-02-01,429.899994,434.100006,426.700012,427.200012,390.406464,226905
2018-02-02,425.700012,426.500000,417.200012,417.200012,381.267731,223703
2018-02-05,414.399994,414.399994,405.399994,410.500000,375.144775,261035
2018-02-06,397.100006,405.399994,391.399994,398.600006,364.269684,374016
2018-02-07,402.000000,410.399994,398.299988,408.600006,373.408417,229001
2018-02-08,410.899994,412.100006,400.600006,400.600006,366.097443,272852
2018-02-09,399.000000,400.600006,389.200012,392.299988,358.512299,330298
2018-02-12,399.399994,403.399994,398.200012,401.600006,367.011322,204877
2018-02-13,401.299988,403.299988,395.500000,396.399994,362.259186,188998
2018-02-14,400.399994,403.899994,392.700012,403.600006,368.839050,225549
2018-02-15,406.200012,413.200012,406.000000,408.899994,373.682587,219913
2018-02-16,411.100006,415.200012,410.299988,415.200012,379.440002,206714
2018-02-19,416.100006,416.200012,407.600006,408.200012,373.042877,148107
2018-02-20,412.000000,415.799988,409.600006,410.600006,375.236145,169680
2018-02-21,410.600006,412.299988,408.799988,411.799988,376.332794,137570
2018-02-22,409.000000,409.799988,402.700012,406.899994,371.854858,167074
2018-02-23,406.600006,407.200012,403.399994,404.500000,369.661560,107015
2018-02-26,405.500000,408.200012,405.299988,408.200012,373.042877,96714
2018-02-27,410.700012,411.600006,399.600006,401.100006,366.554382,190346
2018-02-28,400.000000,402.100006,394.799988,399.799988,365.366333,152686
2018-03-01,396.399994,399.799988,388.799988,389.500000,355.953461,251085
2018-03-02,385.799988,390.100006,383.899994,384.899994,351.749664,190201
2018-03-05,385.000000,394.500000,385.000000,394.500000,360.522827,156856
2018-03-06,397.299988,398.500000,394.000000,394.200012,360.248657,145895
2018-03-07,392.299988,396.500000,392.100006,396.000000,361.893646,121791
2018-03-08,397.000000,399.700012,396.100006,398.100006,363.812775,138701
2018-03-09,398.200012,404.399994,396.399994,402.700012,368.016602,151138
2018-03-12,405.000000,406.299988,401.500000,406.100006,371.123749,99512
2018-03-13,406.399994,406.399994,400.100006,401.200012,366.645813,119153
2018-03-14,402.200012,404.299988,390.899994,391.600006,357.872589,212384
2018-03-15,393.899994,398.899994,392.600006,396.899994,362.716125,184675
2018-03-16,396.299988,399.799988,396.200012,396.299988,362.167755,260195
2018-03-19,401.100006,410.399994,400.799988,404.899994,370.027100,257565
2018-03-20,408.000000,414.100006,403.299988,413.600006,377.977783,167342
2018-03-21,413.500000,415.899994,410.700012,413.299988,377.703613,122173
2018-03-22,411.000000,415.899994,407.299988,408.600006,373.408417,190620
2018-03-23,406.000000,406.799988,401.899994,403.600006,368.839050,144421
2018-03-26,406.399994,410.799988,404.600006,406.000000,371.032349,152491
2018-03-27,413.299988,414.700012,408.399994,410.700012,375.327545,193439
2018-03-28,416.000000,419.700012,410.000000,419.700012,383.552429,262454
2018-03-29,420.000000,423.700012,417.600006,421.399994,385.105957,180110
2018-04-03,418.700012,421.899994,414.200012,419.700012,383.552429,147426
2018-04-04,420.000000,420.600006,415.100006,419.100006,383.004089,209017
2018-04-05,425.000000,431.100006,423.799988,431.100006,393.970551,225809
2018-04-06,430.000000,434.700012,428.200012,429.799988,392.782471,176129
2018-04-09,432.000000,433.899994,429.700012,431.799988,394.610229,162665
2018-04-10,437.399994,439.799988,435.899994,438.799988,401.007355,223633
2018-04-11,438.700012,439.100006,433.600006,437.000000,399.362427,141610
2018-04-12,441.399994,446.100006,437.799988,446.100006,407.678650,284719
2018-04-13,446.299988,453.500000,445.000000,453.500000,414.441315,267135
2018-04-16,453.200012,454.000000,449.500000,452.200012,413.253265,138996
2018-04-17,453.000000,459.200012,452.700012,458.600006,419.102051,195761
2018-04-18,458.500000,462.299988,455.899994,461.899994,422.117828,157430
2018-04-19,462.399994,462.700012,458.500000,460.399994,420.747040,177400
2018-04-20,460.600006,468.200012,460.000000,467.100006,426.869995,235213
2018-04-23,468.299988,469.899994,463.700012,469.899994,429.428802,180429
2018-04-24,467.100006,470.100006,465.700012,467.100006,426.869995,236821
2018-04-25,464.100006,468.799988,460.399994,463.799988,423.854156,159694
2018-04-26,464.700012,469.600006,462.899994,469.600006,429.154663,159685
2018-04-27,470.000000,475.600006,467.500000,472.100006,431.439362,219893
2018-04-30,471.200012,479.000000,471.200012,478.500000,437.288147,203370
2018-05-02,477.799988,481.399994,476.200012,481.399994,439.938354,219976
2018-05-03,481.000000,482.299988,473.600006,473.600006,432.810150,214458
2018-05-04,471.600006,476.000000,469.700012,471.100006,430.525482,237990
2018-05-07,471.000000,475.799988,470.799988,475.200012,434.272369,109273
2018-05-08,475.000000,477.100006,473.899994,477.000000,435.917297,154571
2018-05-09,475.200012,478.000000,474.200012,476.100006,435.094818,136819
2018-05-11,477.899994,483.299988,477.200012,483.299988,441.674713,201060
2018-05-14,483.000000,484.299988,480.500000,482.600006,441.034973,144124
2018-05-15,482.799988,488.100006,481.100006,487.600006,445.604370,231639
2018-05-16,487.200012,491.600006,485.899994,488.899994,446.792389,168351
2018-05-17,487.399994,492.600006,486.899994,491.200012,448.894318,133353
2018-05-18,477.600006,486.299988,473.899994,485.600006,443.776642,313559
2018-05-22,488.399994,496.000000,487.299988,495.299988,452.641174,223752
2018-05-23,492.000000,492.000000,480.799988,483.799988,442.131622,215827
2018-05-24,483.100006,490.700012,483.100006,488.000000,445.969910,190494
2018-05-25,490.000000,491.200012,484.600006,486.100006,444.233551,186769
2018-05-28,479.700012,481.100006,476.299988,477.000000,442.748413,114645
2018-05-29,474.200012,477.500000,469.899994,474.600006,440.520752,198886
2018-05-30,475.899994,480.899994,474.899994,475.000000,440.892029,163434
2018-05-31,479.000000,484.799988,476.399994,478.200012,443.862274,209571
2018-06-01,482.399994,488.700012,482.100006,487.899994,452.865753,158541
2018-06-04,490.000000,490.899994,486.299988,488.299988,453.237030,93204
2018-06-05,487.899994,495.399994,485.899994,491.399994,456.114410,205240
2018-06-06,492.200012,497.000000,490.500000,495.100006,459.548737,140587
2018-06-07,495.000000,497.299988,483.600006,485.000000,450.173981,174606
2018-06-08,481.799988,494.299988,479.100006,492.500000,457.135468,193402
2018-06-11,493.600006,497.399994,492.500000,497.399994,461.683563,161032
2018-06-12,497.899994,499.100006,489.200012,497.399994,461.683563,164378
2018-06-13,490.100006,498.100006,489.700012,496.700012,461.033875,172571
2018-06-14,492.000000,498.500000,488.500000,498.100006,462.333344,156280
2018-06-15,497.000000,498.299988,491.600006,493.399994,457.970795,325362
2018-06-18,493.899994,493.899994,486.799988,491.000000,455.743134,108878
2018-06-19,485.000000,485.000000,468.200012,470.299988,436.529510,286862
2018-06-20,474.000000,480.700012,470.799988,475.299988,441.170502,249633
2018-06-21,476.000000,476.600006,462.700012,463.600006,430.310669,232812
2018-06-22,465.700012,475.500000,464.100006,475.500000,441.356140,152779
2018-06-25,470.399994,471.600006,456.200012,456.200012,423.442017,201925
2018-06-26,456.600006,463.500000,456.500000,460.399994,427.340424,133455
2018-06-27,459.299988,466.399994,455.500000,460.299988,427.247589,212805
2018-06-28,459.000000,462.600006,451.700012,453.899994,421.307159,161008
2018-06-29,468.200012,473.100006,464.299988,471.100006,437.272095,268852
2018-07-02,466.899994,467.299988,460.899994,462.899994,429.660919,151678
2018-07-03,466.200012,466.899994,459.799988,461.500000,428.361420,169170
2018-07-04,461.000000,462.200012,454.700012,457.600006,424.741486,104241
2018-07-05,458.200012,460.700012,450.600006,452.600006,420.100494,159231
2018-07-06,454.200012,456.600006,448.899994,452.200012,419.729218,109989
2018-07-09,454.299988,460.200012,454.100006,458.799988,425.855286,139709
2018-07-10,459.100006,466.299988,457.500000,465.899994,432.445496,142753
2018-07-11,459.299988,460.200012,452.100006,456.200012,423.442017,156744
2018-07-12,457.600006,458.200012,452.700012,457.500000,424.648682,143936
2018-07-13,456.500000,464.399994,456.500000,463.000000,429.753693,94151
2018-07-16,461.399994,466.799988,460.799988,463.600006,430.310669,86599
2018-07-17,467.000000,474.799988,463.200012,473.500000,439.499756,183161
2018-07-18,480.000000,481.399994,461.799988,471.399994,437.550537,395827
2018-07-19,471.799988,477.000000,469.299988,472.399994,438.478760,178095
2018-07-20,476.000000,480.399994,470.399994,478.600006,444.233551,213044
2018-07-23,475.600006,476.600006,468.500000,470.000000,436.251068,132909
2018-07-24,473.299988,473.600006,464.500000,467.100006,433.559326,142030
2018-07-25,468.100006,470.299988,464.500000,467.000000,433.466492,127999
2018-07-26,469.399994,471.299988,458.200012,464.100006,430.774750,157882
2018-07-27,461.100006,462.899994,457.299988,459.000000,426.040955,169914
2018-07-30,457.899994,458.899994,450.000000,450.299988,417.965637,225854
2018-07-31,450.000000,451.100006,440.899994,444.899994,412.953430,296958
2018-08-02,440.700012,442.399994,430.299988,437.200012,405.806335,342428
2018-08-03,438.700012,444.600006,437.799988,443.299988,411.468292,198199
2018-08-06,444.600006,445.299988,440.000000,441.899994,410.168823,129503
2018-08-07,443.200012,449.500000,442.700012,448.500000,416.294922,160018
2018-08-08,447.299988,451.600006,445.700012,447.799988,415.645172,132329
2018-08-09,448.799988,450.399994,446.399994,448.299988,416.109253,167999
2018-08-10,446.000000,446.799988,437.299988,437.299988,405.899139,181583
2018-08-13,436.799988,436.899994,431.100006,435.100006,403.857147,240100
2018-08-14,437.399994,441.399994,432.799988,436.399994,405.063751,149674
